Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,1,0,1,1,1 in 1.0,,,,

6,,0,0,0,0,N/A,,6,1,0,1,1,1 in 1.0,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,1,0,1,1,1 in 1.0,,4,7,0,2,2,1 in 3.5,,,,

3,,10,0,10,10,1 in 1.0,,3,3,0,0,0,N/A,,,,

2,,65,0,25,25,1 in 2.6,,2,14,0,0,0,N/A,,,,

1,,49,0,0,0,N/A,,1,4,0,0,0,N/A,,,,

0,,41,0,0,0,N/A,,0,10,0,0,0,N/A,,,,

Totals,,166,0,36,36,1 in 4.6,,Totals,40,0,4,4,1 in 10.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,1,0,1,1,1 in 1.0,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,4,0,3,3,1 in 1.3,,4,1,0,1,1,1 in 1.0,,,,

3,,21,0,21,21,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,174,0,166,166,1 in 1.0,,2,4,0,4,4,1 in 1.0,,,,

1,,466,0,308,308,1 in 1.5,,1,9,0,7,7,1 in 1.3,,,,

0,,772,0,0,0,N/A,,0,63,0,56,56,1 in 1.1,,,,

Totals,,1438,0,499,499,1 in 2.9,,Totals,77,0,68,68,1 in 1.1,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,1,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,1,0,1,1,1 in 1.0,,4,0,0,0,0,N/A,,,,

3,,8,0,7,7,1 in 1.1,,3,0,0,0,0,N/A,,,,

2,,22,0,21,21,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,105,0,101,101,1 in 1.0,,1,3,0,3,3,1 in 1.0,,,,

0,,696,0,684,684,1 in 1.0,,0,17,0,17,17,1 in 1.0,,,,

Totals,,833,0,814,814,1 in 1.0,,Totals,20,0,20,20,1 in 1.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,2,0,2,2,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,16,0,13,13,1 in 1.2,,2,0,0,0,0,N/A,,,,

1,,59,0,56,56,1 in 1.1,,1,0,0,0,0,N/A,,,,

0,,99,0,39,39,1 in 2.5,,0,2,0,1,1,1 in 2.0,,,,

Totals,,176,0,110,110,1 in 1.6,,Totals,2,0,1,1,1 in 2.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,2,0,2,2,1 in 1.0,,3,1,0,1,1,1 in 1.0,,,,

2,,8,0,8,8,1 in 1.0,,2,2,0,2,2,1 in 1.0,,,,

1,,21,0,19,19,1 in 1.1,,1,3,0,3,3,1 in 1.0,,,,

0,,48,0,32,32,1 in 1.5,,0,3,0,2,2,1 in 1.5,,,,

Totals,,79,0,61,61,1 in 1.3,,Totals,9,0,8,8,1 in 1.1,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,2,0,2,2,1 in 1.0,,,,

6,,1,0,1,1,1 in 1.0,,6,1,0,1,1,1 in 1.0,,,,

5,,0,0,0,0,N/A,,5,2,0,2,2,1 in 1.0,,,,

4,,0,0,0,0,N/A,,4,3,0,3,3,1 in 1.0,,,,

3,,11,0,10,10,1 in 1.1,,3,5,0,4,4,1 in 1.3,,,,

2,,60,0,57,57,1 in 1.1,,2,23,0,22,22,1 in 1.0,,,,

1,,218,0,201,201,1 in 1.1,,1,34,0,1,1,1 in 34.0,,,,

0,,241,0,0,0,N/A,,0,27,0,0,0,N/A,,,,

Totals,,531,0,269,269,1 in 2.0,,Totals,97,0,35,35,1 in 2.8,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,1,0,1,1,1 in 1.0,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,5,0,5,5,1 in 1.0,,5,14,0,14,14,1 in 1.0,,,,

4,,19,0,19,19,1 in 1.0,,4,10,0,5,5,1 in 2.0,,,,

3,,98,0,95,95,1 in 1.0,,3,26,0,0,0,N/A,,,,

2,,207,0,49,49,1 in 4.2,,2,16,0,0,0,N/A,,,,

1,,264,0,0,0,N/A,,1,15,0,0,0,N/A,,,,

0,,359,0,0,0,N/A,,0,38,0,0,0,N/A,,,,

Totals,,952,0,168,168,1 in 5.7,,Totals,120,0,20,20,1 in 6.0,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,1,0,1,1,1 in 1.0,,4,0,0,0,0,N/A,,,,

3,,1,0,1,1,1 in 1.0,,3,0,0,0,0,N/A,,,,

2,,15,0,15,15,1 in 1.0,,2,0,0,0,0,N/A,,,,

1,,80,0,78,78,1 in 1.0,,1,2,0,2,2,1 in 1.0,,,,

0,,347,0,118,118,1 in 2.9,,0,18,0,17,17,1 in 1.1,,,,

Totals,,444,0,213,213,1 in 2.1,,Totals,20,0,19,19,1 in 1.1,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,0,0,0,0,N/A,,,,

5,,0,0,0,0,N/A,,5,0,0,0,0,N/A,,,,

4,,0,0,0,0,N/A,,4,0,0,0,0,N/A,,,,

3,,7,0,7,7,1 in 1.0,,3,1,0,1,1,1 in 1.0,,,,

2,,22,0,22,22,1 in 1.0,,2,1,0,1,1,1 in 1.0,,,,

1,,110,0,109,109,1 in 1.0,,1,5,0,5,5,1 in 1.0,,,,

0,,195,0,11,11,1 in 17.7,,0,20,0,15,15,1 in 1.3,,,,

Totals,,334,0,149,149,1 in 2.2,,Totals,27,0,22,22,1 in 1.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,1,0,1,1,1 in 1.0,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,0,0,0,0,N/A,,6,3,0,3,3,1 in 1.0,,,,

5,,3,0,3,3,1 in 1.0,,5,15,0,15,15,1 in 1.0,,,,

4,,10,0,10,10,1 in 1.0,,4,30,0,5,5,1 in 6.0,,,,

3,,60,0,59,59,1 in 1.0,,3,38,0,0,0,N/A,,,,

2,,253,0,127,127,1 in 2.0,,2,45,0,0,0,N/A,,,,

1,,220,0,0,0,N/A,,1,23,0,0,0,N/A,,,,

0,,356,0,0,0,N/A,,0,58,0,0,0,N/A,,,,

Totals,,903,0,200,200,1 in 4.5,,Totals,212,0,23,23,1 in 9.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,4,0,4,4,1 in 1.0,,,,

15,,0,0,0,0,N/A,,15,1,0,1,1,1 in 1.0,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,1,0,1,1,1 in 1.0,,,,

11,,0,0,0,0,N/A,,11,1,0,1,1,1 in 1.0,,,,

10,,0,0,0,0,N/A,,10,4,0,4,4,1 in 1.0,,,,

9,,1,0,1,1,1 in 1.0,,9,1,0,1,1,1 in 1.0,,,,

8,,1,0,1,1,1 in 1.0,,8,1,0,1,1,1 in 1.0,,,,

7,,3,0,3,3,1 in 1.0,,7,6,0,6,6,1 in 1.0,,,,

6,,2,0,2,2,1 in 1.0,,6,36,0,9,9,1 in 4.0,,,,

5,,6,0,6,6,1 in 1.0,,5,42,0,0,0,N/A,,,,

4,,31,0,30,30,1 in 1.0,,4,30,0,0,0,N/A,,,,

3,,237,0,198,198,1 in 1.2,,3,56,0,0,0,N/A,,,,

2,,358,0,0,0,N/A,,2,31,0,0,0,N/A,,,,

1,,491,0,0,0,N/A,,1,54,0,0,0,N/A,,,,

0,,390,0,0,0,N/A,,0,59,0,0,0,N/A,,,,

Totals,,1520,0,241,241,1 in 6.3,,Totals,327,0,28,28,1 in 11.7,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,0,0,0,0,N/A,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,3,0,3,3,1 in 1.0,,6,0,0,0,0,N/A,,,,

5,,4,0,4,4,1 in 1.0,,5,1,0,1,1,1 in 1.0,,,,

4,,60,0,57,57,1 in 1.1,,4,7,0,6,6,1 in 1.2,,,,

3,,107,0,20,20,1 in 5.4,,3,15,0,3,3,1 in 5.0,,,,

2,,126,0,0,0,N/A,,2,8,0,0,0,N/A,,,,

1,,194,0,0,0,N/A,,1,15,0,0,0,N/A,,,,

0,,245,0,0,0,N/A,,0,26,0,0,0,N/A,,,,

Totals,,739,0,84,84,1 in 8.8,,Totals,72,0,10,10,1 in 7.2,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

,Preference          Eligible,,Bonus,Regular,Total,,Success,Preference          Eligible,,Bonus,Regular,Total,,Success,,,

,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,Points     Applicants,,# Permits,# Permits,# Permits,,Ratio,,,

22,,0,0,0,0,N/A,,22,0,0,0,0,N/A,,,,

21,,0,0,0,0,N/A,,21,0,0,0,0,N/A,,,,

20,,0,0,0,0,N/A,,20,0,0,0,0,N/A,,,,

19,,0,0,0,0,N/A,,19,0,0,0,0,N/A,,,,

18,,0,0,0,0,N/A,,18,0,0,0,0,N/A,,,,

17,,0,0,0,0,N/A,,17,0,0,0,0,N/A,,,,

16,,0,0,0,0,N/A,,16,0,0,0,0,N/A,,,,

15,,0,0,0,0,N/A,,15,0,0,0,0,N/A,,,,

14,,0,0,0,0,N/A,,14,0,0,0,0,N/A,,,,

13,,0,0,0,0,N/A,,13,0,0,0,0,N/A,,,,

12,,0,0,0,0,N/A,,12,0,0,0,0,N/A,,,,

11,,0,0,0,0,N/A,,11,0,0,0,0,N/A,,,,

10,,0,0,0,0,N/A,,10,0,0,0,0,N/A,,,,

9,,0,0,0,0,N/A,,9,0,0,0,0,N/A,,,,

8,,0,0,0,0,N/A,,8,1,0,1,1,1 in 1.0,,,,

7,,0,0,0,0,N/A,,7,0,0,0,0,N/A,,,,

6,,1,0,1,1,1 in 1.0,,6,1,0,1,1,1 in 1.0,,,,

5,,0,0,0,0,N/A,,5,4,0,4,4,1 in 1.0,,,,

4,,9,0,9,9,1 in 1.0,,4,10,0,10,10,1 in 1.0,,,,

3,,22,0,21,21,1 in 1.0,,3,31,0,16,16,1 in 1.9,,,,

2,,168,0,154,154,1 in 1.1,,2,26,0,0,0,N/A,,,,

1,,290,0,91,91,1 in 3.2,,1,23,0,0,0,N/A,,,,

0,,396,0,0,0,N/A,,0,46,0,0,0,N/A,,,,

Totals,,886,0,276,276,1 in 3.2,,Totals,142,0,32,32,1 in 4.4,,,,

Resident Applicants                                                                                 Nonresident Applicants,,,,,,,,,,,,,,,,,

,Total,,,,,,,Total,,,,,,,,,

