,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,4,0,4,4,1 in 1.0
15,0,0,0,0,N/A,15,1,0,1,1,1 in 1.0
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,1,0,1,1,1 in 1.0
11,0,0,0,0,N/A,11,1,0,1,1,1 in 1.0
10,0,0,0,0,N/A,10,4,0,4,4,1 in 1.0
9,1,0,1,1,1 in 1.0,9,1,0,1,1,1 in 1.0
8,1,0,1,1,1 in 1.0,8,1,0,1,1,1 in 1.0
7,3,0,3,3,1 in 1.0,7,6,0,6,6,1 in 1.0
6,2,0,2,2,1 in 1.0,6,36,0,9,9,1 in 4.0
5,6,0,6,6,1 in 1.0,5,42,0,0,0,N/A
4,31,0,30,30,1 in 1.0,4,30,0,0,0,N/A
3,237,0,198,198,1 in 1.2,3,56,0,0,0,N/A
2,358,0,0,0,N/A,2,31,0,0,0,N/A
1,491,0,0,0,N/A,1,54,0,0,0,N/A
0,390,0,0,0,N/A,0,59,0,0,0,N/A
Totals,1520,0,241,241,1 in 6.3,Totals,327,0,28,28,1 in 11.7
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,3,0,3,3,1 in 1.0,6,0,0,0,0,N/A
5,4,0,4,4,1 in 1.0,5,1,0,1,1,1 in 1.0
4,60,0,57,57,1 in 1.1,4,7,0,6,6,1 in 1.2
3,107,0,20,20,1 in 5.4,3,15,0,3,3,1 in 5.0
2,126,0,0,0,N/A,2,8,0,0,0,N/A
1,194,0,0,0,N/A,1,15,0,0,0,N/A
0,245,0,0,0,N/A,0,26,0,0,0,N/A
Totals,739,0,84,84,1 in 8.8,Totals,72,0,10,10,1 in 7.2
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 91,,,,,,,,
,Hunt: DB1597 Zion - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,1,0,1,1,1 in 1.0
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,1,0,1,1,1 in 1.0,6,1,0,1,1,1 in 1.0
5,0,0,0,0,N/A,5,4,0,4,4,1 in 1.0
4,9,0,9,9,1 in 1.0,4,10,0,10,10,1 in 1.0
3,22,0,21,21,1 in 1.0,3,31,0,16,16,1 in 1.9
2,168,0,154,154,1 in 1.1,2,26,0,0,0,N/A
1,290,0,91,91,1 in 3.2,1,23,0,0,0,N/A
0,396,0,0,0,N/A,0,46,0,0,0,N/A
Totals,886,0,276,276,1 in 3.2,Totals,142,0,32,32,1 in 4.4
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,1,0,1,1,1 in 1.0,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,1,0,1,1,1 in 1.0,6,0,0,0,0,N/A
5,1,0,1,1,1 in 1.0,5,0,0,0,0,N/A
4,3,0,3,3,1 in 1.0,4,0,0,0,0,N/A
3,11,0,11,11,1 in 1.0,3,0,0,0,0,N/A
2,35,0,34,34,1 in 1.0,2,1,0,1,1,1 in 1.0
1,207,0,203,203,1 in 1.0,1,4,0,4,4,1 in 1.0
0,328,0,20,20,1 in 16.4,0,26,0,23,23,1 in 1.1
Totals,587,0,274,274,1 in 2.1,Totals,31,0,28,28,1 in 1.1
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,1,0,1,1,1 in 1.0,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,6,0,5,5,1 in 1.2,3,0,0,0,0,N/A
2,7,0,7,7,1 in 1.0,2,1,0,1,1,1 in 1.0
1,58,0,56,56,1 in 1.0,1,2,0,2,2,1 in 1.0
0,558,0,499,499,1 in 1.1,0,6,0,5,5,1 in 1.2
Totals,630,0,568,568,1 in 1.1,Totals,9,0,8,8,1 in 1.1
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 94,,,,,,,,
,Hunt: DB1600 Chalk Creek - Archery,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,1,0,1,1,1 in 1.0,3,0,0,0,0,N/A
2,4,0,3,3,1 in 1.3,2,0,0,0,0,N/A
1,10,0,10,10,1 in 1.0,1,0,0,0,0,N/A
0,264,0,259,259,1 in 1.0,0,6,0,6,6,1 in 1.0
Totals,279,0,273,273,1 in 1.0,Totals,6,0,6,6,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game Bonus Point Draw Results",05/30/2023 Page 95,,,,,,,,,
,Hunt: DB1601 Chalk Creek - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,2,0,2,2,1 in 1.0,3,0,0,0,0,N/A
2,10,0,10,10,1 in 1.0,2,0,0,0,0,N/A
1,32,0,32,32,1 in 1.0,1,0,0,0,0,N/A
0,282,0,244,244,1 in 1.2,0,8,0,8,8,1 in 1.0
Totals,326,0,288,288,1 in 1.1,Totals,8,0,8,8,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 96,,,,,,,,
,Hunt: DB1602 Chalk Creek - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,0,0,0,0,N/A,3,0,0,0,0,N/A
2,1,0,1,1,1 in 1.0,2,0,0,0,0,N/A
1,24,0,24,24,1 in 1.0,1,0,0,0,0,N/A
0,183,0,179,179,1 in 1.0,0,2,0,2,2,1 in 1.0
Totals,208,0,204,204,1 in 1.0,Totals,2,0,2,2,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 97,,,,,,,,
,Hunt: DB1603 East Canyon - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,1,0,0,0,N/A,4,0,0,0,0,N/A
3,2,0,2,2,1 in 1.0,3,0,0,0,0,N/A
2,16,0,16,16,1 in 1.0,2,0,0,0,0,N/A
1,87,0,86,86,1 in 1.0,1,0,0,0,0,N/A
0,861,0,373,373,1 in 2.3,0,13,0,12,12,1 in 1.1
Totals,967,0,477,477,1 in 2.0,Totals,13,0,12,12,1 in 1.1
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 98,,,,,,,,
,Hunt: DB1604 East Canyon - Archery,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,1,0,1,1,1 in 1.0,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,3,0,0,0,N/A,3,0,0,0,0,N/A
2,8,0,8,8,1 in 1.0,2,1,0,1,1,1 in 1.0
1,39,0,39,39,1 in 1.0,1,1,0,1,1,1 in 1.0
0,496,0,222,222,1 in 2.2,0,13,0,11,11,1 in 1.2
Totals,547,0,270,270,1 in 2.0,Totals,15,0,13,13,1 in 1.2
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 99,,,,,,,,
,Hunt: DB1605 East Canyon - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
,,,,,,,,,,,
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,3,0,3,3,1 in 1.0,3,0,0,0,0,N/A
2,16,0,16,16,1 in 1.0,2,0,0,0,0,N/A
1,52,0,49,49,1 in 1.1,1,0,0,0,0,N/A
0,354,0,169,169,1 in 2.1,0,7,0,7,7,1 in 1.0
Totals,425,0,237,237,1 in 1.8,Totals,7,0,7,7,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 100,,,,,,,,
,Hunt: DB1606 East Canyon - Muzzleloader,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,0,0,0,0,N/A
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,1,0,1,1,1 in 1.0,3,0,0,0,0,N/A
2,3,0,3,3,1 in 1.0,2,0,0,0,0,N/A
1,20,0,19,19,1 in 1.1,1,0,0,0,0,N/A
0,161,0,158,158,1 in 1.0,0,1,0,1,1,1 in 1.0
Totals,185,0,181,181,1 in 1.0,Totals,1,0,1,1,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 101,,,,,,,,
,Hunt: DB1607 Morgan-south Rich - Any Legal Weapon,,,,,,,,,,
,,,,,,,,,,,
,Resident Applicants,Nonresident Applicants,,,,,,,,,
,Total,Total,,,,,,,,,
Preference,Eligible,Bonus,Regular,Total,Success,Preference,Eligible,Bonus,Regular,Total,Success
,Points Applicants # Permits,# Permits,# Permits,Ratio,Points Applicants,# Permits,# Permits # Permits,Ratio,,,
,,,,,,,,,,,
22,0,0,0,0,N/A,22,0,0,0,0,N/A
21,0,0,0,0,N/A,21,0,0,0,0,N/A
20,0,0,0,0,N/A,20,0,0,0,0,N/A
19,0,0,0,0,N/A,19,0,0,0,0,N/A
18,0,0,0,0,N/A,18,0,0,0,0,N/A
17,0,0,0,0,N/A,17,0,0,0,0,N/A
16,0,0,0,0,N/A,16,0,0,0,0,N/A
15,0,0,0,0,N/A,15,0,0,0,0,N/A
14,0,0,0,0,N/A,14,0,0,0,0,N/A
13,0,0,0,0,N/A,13,1,0,1,1,1 in 1.0
12,0,0,0,0,N/A,12,0,0,0,0,N/A
11,0,0,0,0,N/A,11,0,0,0,0,N/A
10,0,0,0,0,N/A,10,0,0,0,0,N/A
9,0,0,0,0,N/A,9,0,0,0,0,N/A
8,0,0,0,0,N/A,8,0,0,0,0,N/A
7,0,0,0,0,N/A,7,0,0,0,0,N/A
6,0,0,0,0,N/A,6,0,0,0,0,N/A
5,0,0,0,0,N/A,5,0,0,0,0,N/A
4,0,0,0,0,N/A,4,0,0,0,0,N/A
3,8,0,7,7,1 in 1.1,3,2,0,2,2,1 in 1.0
2,8,0,7,7,1 in 1.1,2,0,0,0,0,N/A
1,51,0,51,51,1 in 1.0,1,2,0,2,2,1 in 1.0
0,582,0,307,307,1 in 1.9,0,18,0,17,17,1 in 1.1
Totals,649,0,372,372,1 in 1.7,Totals,23,0,22,22,1 in 1.0
,,,,,,,,,,,
,"2023 Draw 5, Big Game",Bonus Point Draw Results,05/30/2023 Page 102,,,,,,,,
,Hunt: DB1608 Morgan-south Rich - Archery,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
